Date,Open,High,Low,Close,Adj Close,Volume,symbol
2023-12-18,132.630005,137.149994,132.429993,135.800003,135.800003,32258000,GOOGL
2023-12-19,136.839996,137.470001,136.080002,136.649994,136.649994,25476800,GOOGL
2023-12-20,138.970001,141.699997,138.070007,138.339996,138.339996,49107200,GOOGL
2023-12-21,139.490005,140.690002,139.179993,140.419998,140.419998,27488300,GOOGL
2023-12-22,140.770004,141.990005,140.710007,141.490005,141.490005,26514600,GOOGL
2023-12-26,141.589996,142.679993,141.190002,141.520004,141.520004,16780300,GOOGL
2023-12-27,141.589996,142.080002,139.889999,140.369995,140.369995,19628600,GOOGL
2023-12-28,140.779999,141.139999,139.75,140.229996,140.229996,16045700,GOOGL
2023-12-29,139.630005,140.360001,138.779999,139.690002,139.690002,18727200,GOOGL
2024-01-02,138.550003,139.449997,136.479996,138.169998,138.169998,23711200,GOOGL
2024-01-03,137.25,139.630005,137.080002,138.919998,138.919998,24212100,GOOGL
2024-01-04,138.419998,139.160004,136.350006,136.389999,136.389999,27137700,GOOGL
2024-01-05,136.75,137.160004,135.149994,135.729996,135.729996,22506000,GOOGL
2024-01-08,136.289993,139.009995,136.259995,138.839996,138.839996,21404000,GOOGL
2024-01-09,138.5,141.490005,138.149994,140.949997,140.949997,24759600,GOOGL
2024-01-10,141.0,143.0,140.910004,142.279999,142.279999,21320200,GOOGL
2024-01-11,143.490005,145.220001,140.639999,142.080002,142.080002,24008700,GOOGL
2024-01-12,142.669998,143.199997,141.820007,142.649994,142.649994,18768600,GOOGL
2024-01-16,142.0,144.350006,141.449997,142.490005,142.490005,22670500,GOOGL
2024-01-17,141.350006,141.839996,138.899994,141.470001,141.470001,20968600,GOOGL
2024-01-18,142.050003,144.210007,141.990005,143.479996,143.479996,25746400,GOOGL
2024-01-19,144.740005,146.449997,144.380005,146.380005,146.380005,33300700,GOOGL
2024-01-22,147.100006,148.389999,145.839996,145.990005,145.990005,32200400,GOOGL
2024-01-23,145.889999,147.179993,145.5,147.039993,147.039993,21636100,GOOGL
2024-01-24,148.539993,149.850006,148.100006,148.699997,148.699997,25233500,GOOGL
2024-01-25,150.070007,153.050003,149.539993,151.869995,151.869995,29149100,GOOGL
2024-01-26,151.100006,152.539993,151.009995,152.190002,152.190002,26115500,GOOGL
2024-01-29,152.059998,153.779999,151.429993,153.509995,153.509995,27784300,GOOGL
2024-01-30,152.800003,153.619995,151.190002,151.460007,151.460007,36331800,GOOGL
2024-01-31,143.619995,144.0,139.869995,140.100006,140.100006,71910000,GOOGL
2024-02-01,142.119995,143.059998,140.789993,141.160004,141.160004,40466500,GOOGL
2024-02-02,139.259995,142.619995,136.5,142.380005,142.380005,62470600,GOOGL
2024-02-05,142.820007,145.470001,142.779999,143.679993,143.679993,38505400,GOOGL
2024-02-06,144.649994,145.360001,143.190002,144.100006,144.100006,29128200,GOOGL
2024-02-07,144.759995,145.619995,143.929993,145.539993,145.539993,25208900,GOOGL
2024-02-08,145.830002,146.330002,145.100006,145.910004,145.910004,22563800,GOOGL
2024-02-09,146.679993,149.440002,146.179993,149.0,149.0,26829500,GOOGL
2024-02-12,148.419998,149.339996,147.369995,147.529999,147.529999,21564100,GOOGL
2024-02-13,144.919998,146.669998,143.690002,145.139999,145.139999,27837700,GOOGL
2024-02-14,146.080002,146.520004,144.089996,145.940002,145.940002,22704200,GOOGL
2024-02-15,143.139999,143.520004,140.460007,142.770004,142.770004,37590700,GOOGL
2024-02-16,142.990005,143.190002,140.139999,140.520004,140.520004,31451100,GOOGL
2024-02-20,139.660004,142.080002,139.490005,141.119995,141.119995,25144700,GOOGL
2024-02-21,141.449997,142.690002,140.679993,142.550003,142.550003,23315700,GOOGL
2024-02-22,144.929993,145.0,142.800003,144.089996,144.089996,27191900,GOOGL
2024-02-23,143.669998,144.679993,143.429993,143.960007,143.960007,19493800,GOOGL
2024-02-26,142.139999,142.440002,137.389999,137.570007,137.570007,53641800,GOOGL
2024-02-27,138.020004,139.25,137.089996,138.880005,138.880005,33099200,GOOGL
2024-02-28,137.899994,138.009995,135.410004,136.380005,136.380005,37328600,GOOGL
2024-02-29,137.279999,138.860001,136.399994,138.460007,138.460007,42133000,GOOGL
2024-03-01,138.429993,138.869995,136.919998,137.139999,137.139999,31119500,GOOGL
2024-03-04,135.660004,135.660004,131.910004,133.350006,133.350006,55999400,GOOGL
2024-03-05,131.880005,133.240005,130.669998,132.669998,132.669998,40194800,GOOGL
2024-03-06,133.119995,133.580002,130.850006,131.399994,131.399994,35318600,GOOGL
2024-03-07,132.789993,134.940002,131.610001,134.380005,134.380005,37738200,GOOGL
2024-03-08,134.210007,138.089996,134.0,135.410004,135.410004,39343100,GOOGL
2024-03-11,136.130005,139.100006,136.130005,137.669998,137.669998,32437800,GOOGL
2024-03-12,137.029999,139.380005,137.029999,138.5,138.5,27563400,GOOGL
2024-03-13,139.0,141.089996,138.990005,139.789993,139.789993,23347200,GOOGL
2024-03-14,141.190002,143.589996,140.460007,143.100006,143.100006,42753400,GOOGL
2024-03-15,142.5,143.179993,140.029999,141.179993,141.179993,49460600,GOOGL
2024-03-18,148.610001,152.149994,147.169998,147.679993,147.679993,69273700,GOOGL
2024-03-19,148.160004,148.789993,146.080002,147.029999,147.029999,24070400,GOOGL
2024-03-20,148.0,148.860001,146.740005,148.740005,148.740005,21311500,GOOGL
2024-03-21,149.470001,150.369995,146.899994,147.600006,147.600006,24755600,GOOGL
2024-03-22,149.119995,151.580002,148.979996,150.770004,150.770004,29175700,GOOGL
2024-03-25,149.940002,150.380005,147.820007,150.070007,150.070007,19229300,GOOGL
2024-03-26,150.220001,152.259995,149.979996,150.669998,150.669998,22149100,GOOGL
2024-03-27,151.179993,151.639999,148.899994,150.869995,150.869995,22879200,GOOGL
2024-03-28,150.850006,151.429993,150.169998,150.929993,150.929993,24485400,GOOGL
2024-04-01,150.690002,155.740005,150.610001,155.490005,155.490005,31730800,GOOGL
2024-04-02,153.5,154.699997,152.149994,154.559998,154.559998,24586000,GOOGL
2024-04-03,153.600006,155.080002,152.729996,154.919998,154.919998,24705000,GOOGL
2024-04-04,153.5,154.770004,150.449997,150.529999,150.529999,34724700,GOOGL
2024-04-05,150.029999,153.419998,149.600006,152.5,152.5,23449300,GOOGL
2024-04-08,152.779999,155.270004,152.610001,154.850006,154.850006,20702000,GOOGL
2024-04-09,156.089996,158.559998,155.190002,156.600006,156.600006,31113000,GOOGL
2024-04-10,156.210007,156.610001,154.679993,156.139999,156.139999,22838600,GOOGL
2024-04-11,156.910004,159.679993,156.460007,159.410004,159.410004,27166400,GOOGL
2024-04-12,157.960007,160.220001,157.139999,157.729996,157.729996,25329200,GOOGL
2024-04-15,158.860001,159.240005,154.589996,154.860001,154.860001,27136500,GOOGL
2024-04-16,154.190002,155.649994,153.429993,154.399994,154.399994,20779500,GOOGL
2024-04-17,155.619995,157.080002,154.580002,155.470001,155.470001,21763100,GOOGL
2024-04-18,155.339996,156.940002,154.619995,156.009995,156.009995,19883000,GOOGL
2024-04-19,156.199997,156.360001,152.300003,154.089996,154.089996,32239100,GOOGL
2024-04-22,154.309998,157.639999,154.059998,156.279999,156.279999,26446200,GOOGL
2024-04-23,156.960007,158.970001,156.279999,158.259995,158.259995,21151600,GOOGL
2024-04-24,157.490005,159.570007,157.169998,159.130005,159.130005,22779100,GOOGL
2024-04-25,151.330002,156.490005,150.869995,156.0,156.0,57109700,GOOGL
2024-04-26,174.369995,174.710007,169.649994,171.949997,171.949997,64665300,GOOGL
2024-04-29,169.059998,169.550003,165.210007,166.149994,166.149994,45610000,GOOGL
2024-04-30,165.610001,168.100006,162.600006,162.779999,162.779999,33562900,GOOGL
2024-05-01,164.300003,167.119995,163.089996,163.860001,163.860001,33493200,GOOGL
2024-05-02,164.789993,166.729996,163.889999,166.619995,166.619995,24294500,GOOGL
2024-05-03,167.559998,167.960007,163.050003,167.240005,167.240005,34662400,GOOGL
2024-05-06,167.460007,168.139999,166.029999,168.100006,168.100006,21871300,GOOGL
2024-05-07,168.5,171.759995,168.389999,171.25,171.25,28039700,GOOGL
2024-05-08,169.0,170.149994,168.740005,169.380005,169.380005,19569100,GOOGL
2024-05-09,169.389999,170.690002,168.179993,169.960007,169.960007,15346700,GOOGL
2024-05-10,168.029999,169.850006,166.190002,168.649994,168.649994,29799900,GOOGL
2024-05-13,164.259995,169.279999,164.0,169.139999,169.139999,31327600,GOOGL
2024-05-14,169.770004,171.25,168.800003,170.339996,170.339996,25127100,GOOGL
2024-05-15,170.630005,172.649994,170.509995,172.509995,172.509995,26948400,GOOGL
2024-05-16,173.289993,175.119995,172.690002,174.179993,174.179993,27867900,GOOGL
2024-05-17,174.179993,176.270004,173.690002,176.059998,176.059998,24479300,GOOGL
2024-05-20,176.190002,178.770004,176.080002,176.919998,176.919998,22554400,GOOGL
2024-05-21,176.899994,178.149994,175.809998,177.850006,177.850006,16989400,GOOGL
2024-05-22,176.639999,177.149994,175.210007,176.380005,176.380005,17880000,GOOGL
2024-05-23,177.070007,178.25,172.949997,173.550003,173.550003,21024900,GOOGL
2024-05-24,174.979996,175.770004,173.649994,174.990005,174.990005,16572500,GOOGL
2024-05-28,174.449997,177.270004,174.369995,176.399994,176.399994,20572200,GOOGL
2024-05-29,175.429993,176.839996,174.720001,175.899994,175.899994,23388700,GOOGL
2024-05-30,175.199997,175.220001,171.789993,172.110001,172.110001,22958700,GOOGL
2024-05-31,171.860001,173.059998,169.440002,172.5,172.5,37638900,GOOGL
2024-06-03,172.539993,174.529999,171.160004,173.169998,173.169998,27459100,GOOGL
2024-06-04,173.279999,173.850006,171.889999,173.789993,173.789993,26879600,GOOGL
2024-06-05,175.199997,176.649994,173.929993,175.410004,175.410004,22068500,GOOGL
2024-06-06,175.899994,177.149994,175.75,176.729996,176.729996,23251000,GOOGL
2024-06-07,177.050003,177.869995,174.300003,174.460007,174.460007,19638600,GOOGL
2023-06-12,124.019997,126.779999,123.529999,126.57,126.57,51338000,AMZN
2023-06-13,128.119995,128.410004,125.18,126.660004,126.660004,50564800,AMZN
2023-06-14,126.699997,126.949997,124.120003,126.419998,126.419998,52422500,AMZN
2023-06-15,125.209999,127.690002,124.32,127.110001,127.110001,60458500,AMZN
2023-06-16,127.709999,127.900002,125.300003,125.489998,125.489998,84188100,AMZN
2023-06-20,124.970001,127.25,124.5,125.779999,125.779999,56930100,AMZN
2023-06-21,125.639999,126.730003,123.849998,124.830002,124.830002,52137700,AMZN
2023-06-22,125.309998,130.330002,125.139999,130.149994,130.149994,90354600,AMZN
2023-06-23,129.110001,130.839996,128.279999,129.330002,129.330002,71855200,AMZN
2023-06-26,129.330002,131.490005,127.099998,127.330002,127.330002,59989300,AMZN
2023-06-27,128.630005,130.089996,127.550003,129.179993,129.179993,46801000,AMZN
2023-06-28,128.940002,131.479996,128.440002,129.039993,129.039993,52149500,AMZN
2023-06-29,128.770004,129.259995,127.260002,127.900002,127.900002,40761000,AMZN
2023-06-30,129.470001,131.25,128.949997,130.360001,130.360001,54310500,AMZN
2023-07-03,130.820007,131.850006,130.070007,130.220001,130.220001,28264800,AMZN
2023-07-05,130.240005,131.399994,129.639999,130.380005,130.380005,35895400,AMZN
2023-07-06,128.25,128.729996,127.370003,128.360001,128.360001,40639900,AMZN
2023-07-07,128.589996,130.970001,128.130005,129.779999,129.779999,41928700,AMZN
2023-07-10,129.070007,129.279999,125.919998,127.129997,127.129997,61889300,AMZN
2023-07-11,127.75,129.770004,127.349998,128.779999,128.779999,49951500,AMZN
2023-07-12,130.309998,131.259995,128.830002,130.800003,130.800003,54022800,AMZN
2023-07-13,134.039993,134.669998,132.710007,134.300003,134.300003,61170900,AMZN
2023-07-14,134.059998,136.649994,134.059998,134.679993,134.679993,54388100,AMZN
2023-07-17,134.559998,135.619995,133.210007,133.559998,133.559998,48450200,AMZN
2023-07-18,132.710007,133.860001,131.350006,132.830002,132.830002,54969100,AMZN
2023-07-19,133.389999,135.990005,132.529999,135.360001,135.360001,54531000,AMZN
2023-07-20,134.070007,134.789993,129.330002,129.960007,129.960007,59820600,AMZN
2023-07-21,131.339996,131.369995,128.419998,130.0,130.0,133265000,AMZN
2023-07-24,130.309998,131.660004,128.350006,128.800003,128.800003,45591100,AMZN
2023-07-25,129.309998,129.580002,128.529999,129.130005,129.130005,39236700,AMZN
2023-07-26,126.510002,129.080002,126.110001,128.149994,128.149994,53910100,AMZN
2023-07-27,131.0,132.630005,127.790001,128.25,128.25,52610700,AMZN
2023-07-28,129.690002,133.009995,129.330002,132.210007,132.210007,46317400,AMZN
2023-07-31,133.199997,133.869995,132.380005,133.679993,133.679993,41901500,AMZN
2023-08-01,133.550003,133.690002,131.619995,131.690002,131.690002,42098500,AMZN
2023-08-02,130.149994,130.229996,126.82,128.210007,128.210007,51027600,AMZN
2023-08-03,127.480003,129.839996,126.410004,128.910004,128.910004,88585200,AMZN
2023-08-04,141.059998,143.630005,139.320007,139.570007,139.570007,152938700,AMZN
2023-08-07,140.990005,142.539993,138.949997,142.220001,142.220001,71213100,AMZN
2023-08-08,140.619995,140.839996,138.419998,139.940002,139.940002,51710500,AMZN
2023-08-09,139.970001,140.320007,137.100006,137.850006,137.850006,50017300,AMZN
2023-08-10,139.070007,140.410004,137.490005,138.559998,138.559998,58928400,AMZN
2023-08-11,137.399994,139.330002,137.0,138.410004,138.410004,42832100,AMZN
2023-08-14,138.300003,140.589996,137.75,140.570007,140.570007,47148700,AMZN
2023-08-15,140.050003,141.279999,137.229996,137.669998,137.669998,42781500,AMZN
2023-08-16,137.190002,137.270004,135.009995,135.070007,135.070007,41675900,AMZN
2023-08-17,135.460007,136.089996,133.529999,133.979996,133.979996,48354100,AMZN
2023-08-18,131.619995,134.070007,131.149994,133.220001,133.220001,48469400,AMZN
2023-08-21,133.740005,135.190002,132.710007,134.679993,134.679993,41442500,AMZN
2023-08-22,135.080002,135.649994,133.729996,134.25,134.25,32935100,AMZN
2023-08-23,134.5,135.949997,133.220001,135.520004,135.520004,42801000,AMZN
2023-08-24,136.399994,136.779999,131.830002,131.839996,131.839996,43646300,AMZN
2023-08-25,132.470001,133.869995,130.580002,133.259995,133.259995,44147500,AMZN
2023-08-28,133.779999,133.949997,131.850006,133.139999,133.139999,34108400,AMZN
2023-08-29,133.380005,135.139999,133.25,134.910004,134.910004,38646100,AMZN
2023-08-30,134.929993,135.679993,133.919998,135.070007,135.070007,36137000,AMZN
2023-08-31,135.059998,138.789993,135.0,138.009995,138.009995,58781300,AMZN
2023-09-01,139.460007,139.960007,136.880005,138.119995,138.119995,40948300,AMZN
2023-09-05,137.729996,137.800003,135.820007,137.270004,137.270004,40636700,AMZN
2023-09-06,136.320007,137.449997,134.610001,135.360001,135.360001,41785500,AMZN
2023-09-07,133.899994,138.029999,133.160004,137.850006,137.850006,48498900,AMZN
2023-09-08,136.860001,138.850006,136.75,138.229996,138.229996,38348200,AMZN
2023-09-11,138.75,143.619995,138.639999,143.100006,143.100006,56764500,AMZN
2023-09-12,142.320007,143.0,140.610001,141.229996,141.229996,42668500,AMZN
2023-09-13,140.949997,144.979996,140.869995,144.850006,144.850006,60465200,AMZN
2023-09-14,145.080002,145.860001,142.949997,144.720001,144.720001,64033600,AMZN
2023-09-15,142.690002,143.570007,140.089996,140.389999,140.389999,102861700,AMZN
2023-09-18,140.479996,141.75,139.220001,139.979996,139.979996,42823500,AMZN
2023-09-19,138.699997,138.839996,135.559998,137.630005,137.630005,61482500,AMZN
2023-09-20,138.550003,139.369995,135.199997,135.289993,135.289993,46263700,AMZN
2023-09-21,131.940002,132.240005,129.309998,129.330002,129.330002,70234800,AMZN
2023-09-22,131.110001,132.029999,128.520004,129.119995,129.119995,59904300,AMZN
2023-09-25,129.360001,131.779999,128.770004,131.270004,131.270004,46017800,AMZN
2023-09-26,130.119995,130.389999,125.279999,125.980003,125.980003,73048200,AMZN
2023-09-27,125.760002,127.480003,124.129997,125.980003,125.980003,66553400,AMZN
2023-09-28,124.040001,126.580002,123.040001,125.980003,125.980003,54555000,AMZN
2023-09-29,128.199997,129.149994,126.32,127.120003,127.120003,62377600,AMZN
2023-10-02,127.279999,130.470001,126.540001,129.460007,129.460007,48029700,AMZN
2023-10-03,128.059998,128.520004,124.25,124.720001,124.720001,51565000,AMZN
2023-10-04,126.059998,127.360001,125.68,127.0,127.0,44203900,AMZN
2023-10-05,126.709999,126.730003,124.330002,125.959999,125.959999,39660600,AMZN
2023-10-06,124.160004,128.449997,124.129997,127.959999,127.959999,46795900,AMZN
2023-10-09,126.220001,128.789993,124.760002,128.259995,128.259995,38773700,AMZN
2023-10-10,128.820007,130.740005,128.050003,129.479996,129.479996,42178600,AMZN
2023-10-11,129.740005,132.050003,129.610001,131.830002,131.830002,40741800,AMZN
